ProductID,Type,ProductBrand,Color,Size,LookBook,Gender,Fabric,ImageLink,Season,DiscountedPrice,Discount,ProductLink
1,Nike Men's Relaxed Fit T-Shirt,Nike,Gold,S,Casual,men,Cotton,https://m.media-amazon.com/images/I/51UAabRZV2L._SX679_.jpg,,"2,489",47%,https://www.amazon.in/Nike-Relaxed-T-Shirt-DJ7675-715_Club-Obsidian/dp/B0B77LTF2R/ref=sr_1_3?crid=1KNPJPAKVVIUY&dib=eyJ2IjoiMSJ9.ZEDakA2vgGu3w2_raeJtrmD5-9H3A9_zSkTB1HpJxYoC7487Y0k5JGfSx9UhPKhDsNQ-T16gaDPEqcZ9H4ePBTuij__5eHB2gn5NgpeuWP_yQ1RBN9Pn-MTTsT6Q-R226kf7gxlOVr4fEflQKwnCC05STthzWasAh4_AxCPYCDK_G3uDus28DEpf-VADAwcgIDMgkE9SdfuziB8IP6MCguIEVRy87GyYCzOUAomO0IvG1ztGFObudAx8YGCf0ZR2l_ftoVsKbQYgqDP4GnbSjElvUzNFsnS1J8jRRWQzDFg.Lh6nHA_V9Qcoq18ikVGkHJBwj5II2DfJ8EKeHzEypm4&dib_tag=se&keywords=nike%2Bt%2Bshirts%2Bfor%2Bmen&qid=1713613143&s=apparel&sprefix=nike%2Bt%2Bshirts%2Bfor%2Bmen%2Capparel%2C1143&sr=1-3&th=1&psc=1
1,Nike Men's Relaxed Fit T-Shirt,Nike,Gold,M,Casual,men,Cotton,https://m.media-amazon.com/images/I/51UAabRZV2L._SX679_.jpg,,"2,489",47%,https://www.amazon.in/Nike-Relaxed-T-Shirt-DJ7675-715_Club-Obsidian/dp/B0B77FMVFT/ref=sr_1_3?crid=1KNPJPAKVVIUY&dib=eyJ2IjoiMSJ9.ZEDakA2vgGu3w2_raeJtrmD5-9H3A9_zSkTB1HpJxYoC7487Y0k5JGfSx9UhPKhDsNQ-T16gaDPEqcZ9H4ePBTuij__5eHB2gn5NgpeuWP_yQ1RBN9Pn-MTTsT6Q-R226kf7gxlOVr4fEflQKwnCC05STthzWasAh4_AxCPYCDK_G3uDus28DEpf-VADAwcgIDMgkE9SdfuziB8IP6MCguIEVRy87GyYCzOUAomO0IvG1ztGFObudAx8YGCf0ZR2l_ftoVsKbQYgqDP4GnbSjElvUzNFsnS1J8jRRWQzDFg.Lh6nHA_V9Qcoq18ikVGkHJBwj5II2DfJ8EKeHzEypm4&dib_tag=se&keywords=nike%2Bt%2Bshirts%2Bfor%2Bmen&qid=1713613143&s=apparel&sprefix=nike%2Bt%2Bshirts%2Bfor%2Bmen%2Capparel%2C1143&sr=1-3&th=1&psc=1
1,Nike Men's Relaxed Fit T-Shirt,Nike,Gold,L,Casual,men,Cotton,https://m.media-amazon.com/images/I/51UAabRZV2L._SX679_.jpg,,"2,489",47%,https://www.amazon.in/Nike-Relaxed-T-Shirt-DJ7675-715_Club-Obsidian/dp/B0B77G46LK/ref=sr_1_3?crid=1KNPJPAKVVIUY&dib=eyJ2IjoiMSJ9.ZEDakA2vgGu3w2_raeJtrmD5-9H3A9_zSkTB1HpJxYoC7487Y0k5JGfSx9UhPKhDsNQ-T16gaDPEqcZ9H4ePBTuij__5eHB2gn5NgpeuWP_yQ1RBN9Pn-MTTsT6Q-R226kf7gxlOVr4fEflQKwnCC05STthzWasAh4_AxCPYCDK_G3uDus28DEpf-VADAwcgIDMgkE9SdfuziB8IP6MCguIEVRy87GyYCzOUAomO0IvG1ztGFObudAx8YGCf0ZR2l_ftoVsKbQYgqDP4GnbSjElvUzNFsnS1J8jRRWQzDFg.Lh6nHA_V9Qcoq18ikVGkHJBwj5II2DfJ8EKeHzEypm4&dib_tag=se&keywords=nike%2Bt%2Bshirts%2Bfor%2Bmen&qid=1713613143&s=apparel&sprefix=nike%2Bt%2Bshirts%2Bfor%2Bmen%2Capparel%2C1143&sr=1-3&th=1&psc=1
1,Nike Men's Relaxed Fit T-Shirt,Nike,Gold,XL,Casual,men,Cotton,https://m.media-amazon.com/images/I/51UAabRZV2L._SX679_.jpg,,"2,489",47%,https://www.amazon.in/Nike-Relaxed-T-Shirt-DJ7675-715_Club-Obsidian/dp/B0BMVHCCX7/ref=sr_1_3?crid=1KNPJPAKVVIUY&dib=eyJ2IjoiMSJ9.ZEDakA2vgGu3w2_raeJtrmD5-9H3A9_zSkTB1HpJxYoC7487Y0k5JGfSx9UhPKhDsNQ-T16gaDPEqcZ9H4ePBTuij__5eHB2gn5NgpeuWP_yQ1RBN9Pn-MTTsT6Q-R226kf7gxlOVr4fEflQKwnCC05STthzWasAh4_AxCPYCDK_G3uDus28DEpf-VADAwcgIDMgkE9SdfuziB8IP6MCguIEVRy87GyYCzOUAomO0IvG1ztGFObudAx8YGCf0ZR2l_ftoVsKbQYgqDP4GnbSjElvUzNFsnS1J8jRRWQzDFg.Lh6nHA_V9Qcoq18ikVGkHJBwj5II2DfJ8EKeHzEypm4&dib_tag=se&keywords=nike%2Bt%2Bshirts%2Bfor%2Bmen&qid=1713613143&s=apparel&sprefix=nike%2Bt%2Bshirts%2Bfor%2Bmen%2Capparel%2C1143&sr=1-3&th=1&psc=1
2,Puma Men's Regular Fit T-Shirt,Puma,Black/White,S,Sports,men,Cotton,https://m.media-amazon.com/images/I/513rGsnZboL._SX679_.jpg,,"1,439",20%,https://www.amazon.in/Puma-Printed-Regular-T-Shirt-658705_Black-White/dp/B0C74JS7SJ/ref=sr_1_27?dib=eyJ2IjoiMSJ9.hQzGDAjde8XJ5c-bdrSDYYMx9R60zBFUoOWHRswT0CQy-S7g2-vfJ14jzVGtEIojS-8zkIUhxHghQAdJiIyL-Qeo86fe7pkyB-isf8OL_nozcUlkpS6L3HO1sO9pRHqsoY9LZvWWBWyyZQlX2EzWq_QIMKdgxaCe6KgVEpEOJXqNPWBR0xz2QP7ckKr47gioPf9xQEB83vNh93NvqhqTKZ6AvuM8uVQYeyheDSIuhZuxc9iBS8QSbTK-PenTOxK39zUPp3Nx-5SynP_XdxRtGObilfWJsyFwed0MYwlnvjg.xQqv_35FD5p3buD6B_1Hy94FJXdwEjEQHdPFypYL3gI&dib_tag=se&keywords=puma&qid=1713617052&s=apparel&sr=1-27&th=1&psc=1
2,Puma Men's Regular Fit T-Shirt,Puma,Black/White,M,Sports,men,Cotton,https://m.media-amazon.com/images/I/513rGsnZboL._SX679_.jpg,,"1,439",20%,https://www.amazon.in/Puma-Printed-Regular-T-Shirt-658705_Black-White/dp/B0C74D2YHG/ref=sr_1_27?dib=eyJ2IjoiMSJ9.hQzGDAjde8XJ5c-bdrSDYYMx9R60zBFUoOWHRswT0CQy-S7g2-vfJ14jzVGtEIojS-8zkIUhxHghQAdJiIyL-Qeo86fe7pkyB-isf8OL_nozcUlkpS6L3HO1sO9pRHqsoY9LZvWWBWyyZQlX2EzWq_QIMKdgxaCe6KgVEpEOJXqNPWBR0xz2QP7ckKr47gioPf9xQEB83vNh93NvqhqTKZ6AvuM8uVQYeyheDSIuhZuxc9iBS8QSbTK-PenTOxK39zUPp3Nx-5SynP_XdxRtGObilfWJsyFwed0MYwlnvjg.xQqv_35FD5p3buD6B_1Hy94FJXdwEjEQHdPFypYL3gI&dib_tag=se&keywords=puma&qid=1713617052&s=apparel&sr=1-27&th=1&psc=1
2,Puma Men's Regular Fit T-Shirt,Puma,Black/White,L,Sports,men,Cotton,https://m.media-amazon.com/images/I/513rGsnZboL._SX679_.jpg,,"1,439",20%,https://www.amazon.in/Puma-Printed-Regular-T-Shirt-658705_Black-White/dp/B0C74FR685/ref=sr_1_27?dib=eyJ2IjoiMSJ9.hQzGDAjde8XJ5c-bdrSDYYMx9R60zBFUoOWHRswT0CQy-S7g2-vfJ14jzVGtEIojS-8zkIUhxHghQAdJiIyL-Qeo86fe7pkyB-isf8OL_nozcUlkpS6L3HO1sO9pRHqsoY9LZvWWBWyyZQlX2EzWq_QIMKdgxaCe6KgVEpEOJXqNPWBR0xz2QP7ckKr47gioPf9xQEB83vNh93NvqhqTKZ6AvuM8uVQYeyheDSIuhZuxc9iBS8QSbTK-PenTOxK39zUPp3Nx-5SynP_XdxRtGObilfWJsyFwed0MYwlnvjg.xQqv_35FD5p3buD6B_1Hy94FJXdwEjEQHdPFypYL3gI&dib_tag=se&keywords=puma&qid=1713617052&s=apparel&sr=1-27&th=1&psc=1
2,Puma Men's Regular Fit T-Shirt,Puma,Black/White,XL,Sports,men,Cotton,https://m.media-amazon.com/images/I/513rGsnZboL._SX679_.jpg,,"1,439",20%,https://www.amazon.in/Puma-Printed-Regular-T-Shirt-658705_Black-White/dp/B0C74GDVW7/ref=sr_1_27?dib=eyJ2IjoiMSJ9.hQzGDAjde8XJ5c-bdrSDYYMx9R60zBFUoOWHRswT0CQy-S7g2-vfJ14jzVGtEIojS-8zkIUhxHghQAdJiIyL-Qeo86fe7pkyB-isf8OL_nozcUlkpS6L3HO1sO9pRHqsoY9LZvWWBWyyZQlX2EzWq_QIMKdgxaCe6KgVEpEOJXqNPWBR0xz2QP7ckKr47gioPf9xQEB83vNh93NvqhqTKZ6AvuM8uVQYeyheDSIuhZuxc9iBS8QSbTK-PenTOxK39zUPp3Nx-5SynP_XdxRtGObilfWJsyFwed0MYwlnvjg.xQqv_35FD5p3buD6B_1Hy94FJXdwEjEQHdPFypYL3gI&dib_tag=se&keywords=puma&qid=1713617052&s=apparel&sr=1-27&th=1&psc=1
2,Puma Men's Regular Fit T-Shirt,Puma,Black/White,XS,Sports,men,Cotton,https://m.media-amazon.com/images/I/513rGsnZboL._SX679_.jpg,,"1,439",20%,https://www.amazon.in/Puma-Printed-Regular-T-Shirt-658705_Black-White/dp/B0CTMWPN59/ref=sr_1_27?dib=eyJ2IjoiMSJ9.hQzGDAjde8XJ5c-bdrSDYYMx9R60zBFUoOWHRswT0CQy-S7g2-vfJ14jzVGtEIojS-8zkIUhxHghQAdJiIyL-Qeo86fe7pkyB-isf8OL_nozcUlkpS6L3HO1sO9pRHqsoY9LZvWWBWyyZQlX2EzWq_QIMKdgxaCe6KgVEpEOJXqNPWBR0xz2QP7ckKr47gioPf9xQEB83vNh93NvqhqTKZ6AvuM8uVQYeyheDSIuhZuxc9iBS8QSbTK-PenTOxK39zUPp3Nx-5SynP_XdxRtGObilfWJsyFwed0MYwlnvjg.xQqv_35FD5p3buD6B_1Hy94FJXdwEjEQHdPFypYL3gI&dib_tag=se&keywords=puma&qid=1713617052&s=apparel&sr=1-27&th=1&psc=1
2,Puma Men's Regular Fit T-Shirt,Puma,Black/White,2XL,Sports,men,Cotton,https://m.media-amazon.com/images/I/513rGsnZboL._SX679_.jpg,,"1,439",20%,https://www.amazon.in/Puma-Printed-Regular-T-Shirt-658705_Black-White/dp/B0C74FRJGL/ref=sr_1_27?dib=eyJ2IjoiMSJ9.hQzGDAjde8XJ5c-bdrSDYYMx9R60zBFUoOWHRswT0CQy-S7g2-vfJ14jzVGtEIojS-8zkIUhxHghQAdJiIyL-Qeo86fe7pkyB-isf8OL_nozcUlkpS6L3HO1sO9pRHqsoY9LZvWWBWyyZQlX2EzWq_QIMKdgxaCe6KgVEpEOJXqNPWBR0xz2QP7ckKr47gioPf9xQEB83vNh93NvqhqTKZ6AvuM8uVQYeyheDSIuhZuxc9iBS8QSbTK-PenTOxK39zUPp3Nx-5SynP_XdxRtGObilfWJsyFwed0MYwlnvjg.xQqv_35FD5p3buD6B_1Hy94FJXdwEjEQHdPFypYL3gI&dib_tag=se&keywords=puma&qid=1713617052&s=apparel&sr=1-27&th=1&psc=1
3,Nike Women Shirt,Nike,Black,M,Sports,women,polyester,https://m.media-amazon.com/images/I/41h6g+dkZdL._SX679_.jpg,,809,55%,https://www.amazon.in/Nike-Womens-Slim-Shirt-DQ3312-010_Black/dp/B0BJ2YFBCT/ref=sr_1_3?crid=3QE92DXYPSYJA&dib=eyJ2IjoiMSJ9.PGR_Mk0gKElvd8ucuIh9kocegbmvESNb33O0eftAmnwk_42ERoyqX9o7fMhhhYw88-kzCo2IqcSIAFeB3rGTUF04Wi2EPLqS0PhSPjlldcbrTzWCH7jCenv36ww8aCMHpIf20p77ANmsH8goXdHhQLDxbPXpWfPhWzN236mHWzd5V88WoefrbX3m1QgwHznQhfXlx3oSrGiO3MKLDH5rZVOrafYE5t46_JoS4NrbFXc0unsBao_-WkkGQTT3tX8t1bIQZKp3reh4lNltNdM4uojV5XmKFBt4hQ5QK777HuM.jg0XDBH8G1Dp6IUaCXwi22gyUwWVpWIvhgRqrllSvo8&dib_tag=se&keywords=women+sports+wear+nike&qid=1713617598&sprefix=women+sports+wear+nike%2Caps%2C240&sr=8-3
3,Nike Women Shirt,Nike,Black,XL,Sports,women,polyester,https://m.media-amazon.com/images/I/41h6g+dkZdL._SX679_.jpg,,809,55%,https://www.amazon.in/Nike-Womens-Slim-Shirt-DQ3312-010_Black/dp/B0BJ2X1M5X/ref=sr_1_3?crid=3QE92DXYPSYJA&dib=eyJ2IjoiMSJ9.PGR_Mk0gKElvd8ucuIh9kocegbmvESNb33O0eftAmnwk_42ERoyqX9o7fMhhhYw88-kzCo2IqcSIAFeB3rGTUF04Wi2EPLqS0PhSPjlldcbrTzWCH7jCenv36ww8aCMHpIf20p77ANmsH8goXdHhQLDxbPXpWfPhWzN236mHWzd5V88WoefrbX3m1QgwHznQhfXlx3oSrGiO3MKLDH5rZVOrafYE5t46_JoS4NrbFXc0unsBao_-WkkGQTT3tX8t1bIQZKp3reh4lNltNdM4uojV5XmKFBt4hQ5QK777HuM.jg0XDBH8G1Dp6IUaCXwi22gyUwWVpWIvhgRqrllSvo8&dib_tag=se&keywords=women%2Bsports%2Bwear%2Bnike&qid=1713617598&sprefix=women%2Bsports%2Bwear%2Bnike%2Caps%2C240&sr=8-3&th=1&psc=1
3,Nike Women Shirt,Nike,Black,2XL,Sports,women,polyester,https://m.media-amazon.com/images/I/41h6g+dkZdL._SX679_.jpg,,809,55%,https://www.amazon.in/Nike-Womens-Slim-Shirt-DQ3312-010_Black/dp/B0BJ2Y695B/ref=sr_1_3?crid=3QE92DXYPSYJA&dib=eyJ2IjoiMSJ9.PGR_Mk0gKElvd8ucuIh9kocegbmvESNb33O0eftAmnwk_42ERoyqX9o7fMhhhYw88-kzCo2IqcSIAFeB3rGTUF04Wi2EPLqS0PhSPjlldcbrTzWCH7jCenv36ww8aCMHpIf20p77ANmsH8goXdHhQLDxbPXpWfPhWzN236mHWzd5V88WoefrbX3m1QgwHznQhfXlx3oSrGiO3MKLDH5rZVOrafYE5t46_JoS4NrbFXc0unsBao_-WkkGQTT3tX8t1bIQZKp3reh4lNltNdM4uojV5XmKFBt4hQ5QK777HuM.jg0XDBH8G1Dp6IUaCXwi22gyUwWVpWIvhgRqrllSvo8&dib_tag=se&keywords=women%2Bsports%2Bwear%2Bnike&qid=1713617598&sprefix=women%2Bsports%2Bwear%2Bnike%2Caps%2C240&sr=8-3&th=1&psc=1
4,Nike Women's Polyester Hooded Neck Sweatshirt,Nike,Pink,S,Casual,women,Polyester,https://m.media-amazon.com/images/I/31TAYP--0ZL.jpg,,"1,849",50%,https://www.amazon.in/Nike-Polyester-Sweatshirt-CZ1886-680_Beyond-Black_L/dp/B096FBW7BQ/ref=sr_1_33?crid=1GILE1U3NTUSI&dib=eyJ2IjoiMSJ9.rEZ7EpRc-gdPfkdU6tGaz4W_pKslDDc4wx1c2dIfMib3e64B3uhw-suWilPMoNlSx0fZL6-qwM6Gkb7cY7VWbB4rXTmwMsToaV02EZKrC9jvTmnOPKUX5amQXkYrDtIzC4c7u6SiT6PB7l1U5giIMmngOW8nL_KLLC3ntwschb_ZnhJ9RQPpe5WWVTpiBT-nRlCkBpcEnRcEL_8MkIN8QIMGWExMMe8pgwxqCRBuKkjPl5PnAtgAEg8eneAkysEDuZSSzBOZT2f9DNye914IIxEnt9n3Xkww9t3Q3gDRq8E.VZCdUwkBFUms5RZg9trGv2B8q3uQtSAlXZD6_1xKIXs&dib_tag=se&keywords=women%2Bcasual%2Bwear%2Bnike&qid=1713617796&sprefix=women%2Bcasual%2Bwear%2Bnike%2Caps%2C242&sr=8-33&th=1&psc=1
4,Nike Women's Polyester Hooded Neck Sweatshirt,Nike,Pink,M,Casual,women,Polyester,https://m.media-amazon.com/images/I/31TAYP--0ZL.jpg,,"1,849",50%,https://www.amazon.in/Nike-Polyester-Sweatshirt-CZ1886-680_Beyond-Black_L/dp/B096FBW7BQ/ref=sr_1_33?crid=1GILE1U3NTUSI&dib=eyJ2IjoiMSJ9.rEZ7EpRc-gdPfkdU6tGaz4W_pKslDDc4wx1c2dIfMib3e64B3uhw-suWilPMoNlSx0fZL6-qwM6Gkb7cY7VWbB4rXTmwMsToaV02EZKrC9jvTmnOPKUX5amQXkYrDtIzC4c7u6SiT6PB7l1U5giIMmngOW8nL_KLLC3ntwschb_ZnhJ9RQPpe5WWVTpiBT-nRlCkBpcEnRcEL_8MkIN8QIMGWExMMe8pgwxqCRBuKkjPl5PnAtgAEg8eneAkysEDuZSSzBOZT2f9DNye914IIxEnt9n3Xkww9t3Q3gDRq8E.VZCdUwkBFUms5RZg9trGv2B8q3uQtSAlXZD6_1xKIXs&dib_tag=se&keywords=women%2Bcasual%2Bwear%2Bnike&qid=1713617796&sprefix=women%2Bcasual%2Bwear%2Bnike%2Caps%2C242&sr=8-33&th=1&psc=1
4,Nike Women's Polyester Hooded Neck Sweatshirt,Nike,Pink,L,Casual,women,Polyester,https://m.media-amazon.com/images/I/31TAYP--0ZL.jpg,,"1,849",50%,https://www.amazon.in/Nike-Polyester-Sweatshirt-CZ1886-680_Beyond-Black_L/dp/B096FD6HTL/ref=sr_1_33?crid=1GILE1U3NTUSI&dib=eyJ2IjoiMSJ9.rEZ7EpRc-gdPfkdU6tGaz4W_pKslDDc4wx1c2dIfMib3e64B3uhw-suWilPMoNlSx0fZL6-qwM6Gkb7cY7VWbB4rXTmwMsToaV02EZKrC9jvTmnOPKUX5amQXkYrDtIzC4c7u6SiT6PB7l1U5giIMmngOW8nL_KLLC3ntwschb_ZnhJ9RQPpe5WWVTpiBT-nRlCkBpcEnRcEL_8MkIN8QIMGWExMMe8pgwxqCRBuKkjPl5PnAtgAEg8eneAkysEDuZSSzBOZT2f9DNye914IIxEnt9n3Xkww9t3Q3gDRq8E.VZCdUwkBFUms5RZg9trGv2B8q3uQtSAlXZD6_1xKIXs&dib_tag=se&keywords=women+casual+wear+nike&qid=1713617796&sprefix=women+casual+wear+nike%2Caps%2C242&sr=8-33
4,Nike Women's Polyester Hooded Neck Sweatshirt,Nike,Pink,XL,Casual,women,Polyester,https://m.media-amazon.com/images/I/31TAYP--0ZL.jpg,,"1,849",50%,https://www.amazon.in/Nike-Polyester-Sweatshirt-CZ1886-680_Beyond-Black_L/dp/B096FCXXTK/ref=sr_1_33?crid=1GILE1U3NTUSI&dib=eyJ2IjoiMSJ9.rEZ7EpRc-gdPfkdU6tGaz4W_pKslDDc4wx1c2dIfMib3e64B3uhw-suWilPMoNlSx0fZL6-qwM6Gkb7cY7VWbB4rXTmwMsToaV02EZKrC9jvTmnOPKUX5amQXkYrDtIzC4c7u6SiT6PB7l1U5giIMmngOW8nL_KLLC3ntwschb_ZnhJ9RQPpe5WWVTpiBT-nRlCkBpcEnRcEL_8MkIN8QIMGWExMMe8pgwxqCRBuKkjPl5PnAtgAEg8eneAkysEDuZSSzBOZT2f9DNye914IIxEnt9n3Xkww9t3Q3gDRq8E.VZCdUwkBFUms5RZg9trGv2B8q3uQtSAlXZD6_1xKIXs&dib_tag=se&keywords=women%2Bcasual%2Bwear%2Bnike&qid=1713617796&sprefix=women%2Bcasual%2Bwear%2Bnike%2Caps%2C242&sr=8-33&th=1&psc=1
4,Nike Women's Polyester Hooded Neck Sweatshirt,Nike,Pink,XS,Casual,women,Polyester,https://m.media-amazon.com/images/I/31TAYP--0ZL.jpg,,"1,849",50%,https://www.amazon.in/Nike-Polyester-Sweatshirt-CZ1886-680_Beyond-Black_L/dp/B096FD1JLV/ref=sr_1_33?crid=1GILE1U3NTUSI&dib=eyJ2IjoiMSJ9.rEZ7EpRc-gdPfkdU6tGaz4W_pKslDDc4wx1c2dIfMib3e64B3uhw-suWilPMoNlSx0fZL6-qwM6Gkb7cY7VWbB4rXTmwMsToaV02EZKrC9jvTmnOPKUX5amQXkYrDtIzC4c7u6SiT6PB7l1U5giIMmngOW8nL_KLLC3ntwschb_ZnhJ9RQPpe5WWVTpiBT-nRlCkBpcEnRcEL_8MkIN8QIMGWExMMe8pgwxqCRBuKkjPl5PnAtgAEg8eneAkysEDuZSSzBOZT2f9DNye914IIxEnt9n3Xkww9t3Q3gDRq8E.VZCdUwkBFUms5RZg9trGv2B8q3uQtSAlXZD6_1xKIXs&dib_tag=se&keywords=women%2Bcasual%2Bwear%2Bnike&qid=1713617796&sprefix=women%2Bcasual%2Bwear%2Bnike%2Caps%2C242&sr=8-33&th=1&psc=1
5,Puma Men Sweatshirt,Puma,Gray,XS,Regular,men,Cotton,https://m.media-amazon.com/images/I/61WRIRaAJpL._SX679_.jpg,,"1,499",50%,https://www.amazon.in/Puma-Cotton-Sweatshirt-84979103_Medium-Heather_L/dp/B0BFXBYVTD/ref=sr_1_7?crid=2J5EG0WZ72AFK&dib=eyJ2IjoiMSJ9.7aPBKZm2r8CW2gLBwt9kOBgCI-3kBW5Saz1GhOP-E35RNDHbvDDFNapcK22D-n3tLf3cjbC1WqiR421M4dWTShUI6vNmmDeAUbMTNoTWxCHtlz7u6Nn_oAzOSV6kniHJJ6OQkzOME30AORmoSJfWxNuMp2I_qFb5b4WPwka5U0QnZQA5i9PgqRpXW498d_3GFizbe9GZnTEDBwNNb-YT76MQqvue06hlHKmk6GlnaBt7LNecCnPTDr0Cve-EduRMdTnov2188lFvSFtsO-rS5_6AXPwMVSJCsjyNFk9q2dw.e88CxwNWjK9yZuk-df9A4t5keiAw4N3wtuIouoyy0sk&dib_tag=se&keywords=men+sweatshirt+puma&qid=1713618090&sprefix=man+swatshirt+puma%2Caps%2C228&sr=8-7
5,Puma Men Sweatshirt,Puma,Gray,S,Regular,men,Cotton,https://m.media-amazon.com/images/I/61WRIRaAJpL._SX679_.jpg,,"1,499",50%,https://www.amazon.in/Puma-Cotton-Sweatshirt-84979103_Medium-Heather_L/dp/B0BFXBYVTD/ref=sr_1_7?crid=2J5EG0WZ72AFK&dib=eyJ2IjoiMSJ9.7aPBKZm2r8CW2gLBwt9kOBgCI-3kBW5Saz1GhOP-E35RNDHbvDDFNapcK22D-n3tLf3cjbC1WqiR421M4dWTShUI6vNmmDeAUbMTNoTWxCHtlz7u6Nn_oAzOSV6kniHJJ6OQkzOME30AORmoSJfWxNuMp2I_qFb5b4WPwka5U0QnZQA5i9PgqRpXW498d_3GFizbe9GZnTEDBwNNb-YT76MQqvue06hlHKmk6GlnaBt7LNecCnPTDr0Cve-EduRMdTnov2188lFvSFtsO-rS5_6AXPwMVSJCsjyNFk9q2dw.e88CxwNWjK9yZuk-df9A4t5keiAw4N3wtuIouoyy0sk&dib_tag=se&keywords=men+sweatshirt+puma&qid=1713618090&sprefix=man+swatshirt+puma%2Caps%2C228&sr=8-8
5,Puma Men Sweatshirt,Puma,Gray,L,Regular,men,Cotton,https://m.media-amazon.com/images/I/61WRIRaAJpL._SX679_.jpg,,"1,499",50%,https://www.amazon.in/Puma-Cotton-Sweatshirt-84979103_Medium-Heather_L/dp/B0BFXBYVTD/ref=sr_1_7?crid=2J5EG0WZ72AFK&dib=eyJ2IjoiMSJ9.7aPBKZm2r8CW2gLBwt9kOBgCI-3kBW5Saz1GhOP-E35RNDHbvDDFNapcK22D-n3tLf3cjbC1WqiR421M4dWTShUI6vNmmDeAUbMTNoTWxCHtlz7u6Nn_oAzOSV6kniHJJ6OQkzOME30AORmoSJfWxNuMp2I_qFb5b4WPwka5U0QnZQA5i9PgqRpXW498d_3GFizbe9GZnTEDBwNNb-YT76MQqvue06hlHKmk6GlnaBt7LNecCnPTDr0Cve-EduRMdTnov2188lFvSFtsO-rS5_6AXPwMVSJCsjyNFk9q2dw.e88CxwNWjK9yZuk-df9A4t5keiAw4N3wtuIouoyy0sk&dib_tag=se&keywords=men+sweatshirt+puma&qid=1713618090&sprefix=man+swatshirt+puma%2Caps%2C228&sr=8-9
5,Puma Men Sweatshirt,Puma,Gray,M,Regular,men,Cotton,https://m.media-amazon.com/images/I/61WRIRaAJpL._SX679_.jpg,,"1,499",50%,https://www.amazon.in/Puma-Cotton-Sweatshirt-84979103_Medium-Heather_L/dp/B0BFXBYVTD/ref=sr_1_7?crid=2J5EG0WZ72AFK&dib=eyJ2IjoiMSJ9.7aPBKZm2r8CW2gLBwt9kOBgCI-3kBW5Saz1GhOP-E35RNDHbvDDFNapcK22D-n3tLf3cjbC1WqiR421M4dWTShUI6vNmmDeAUbMTNoTWxCHtlz7u6Nn_oAzOSV6kniHJJ6OQkzOME30AORmoSJfWxNuMp2I_qFb5b4WPwka5U0QnZQA5i9PgqRpXW498d_3GFizbe9GZnTEDBwNNb-YT76MQqvue06hlHKmk6GlnaBt7LNecCnPTDr0Cve-EduRMdTnov2188lFvSFtsO-rS5_6AXPwMVSJCsjyNFk9q2dw.e88CxwNWjK9yZuk-df9A4t5keiAw4N3wtuIouoyy0sk&dib_tag=se&keywords=men+sweatshirt+puma&qid=1713618090&sprefix=man+swatshirt+puma%2Caps%2C228&sr=8-10
