,Type,ProductBrand,Color,Size,LookBook,Gender,Fabric,ImageLink,Season,DiscountedPrice,Discount,ProductLink
0,nike men's relaxed fit t-shirt,nike,gold,S,casual,men,cotton,https://m.media-amazon.com/images/I/51UAabRZV2L._SX679_.jpg,,"2,489",47%,https://www.amazon.in/Nike-Relaxed-T-Shirt-DJ7675-715_Club-Obsidian/dp/B0B77LTF2R/ref=sr_1_3?crid=1KNPJPAKVVIUY&dib=eyJ2IjoiMSJ9.ZEDakA2vgGu3w2_raeJtrmD5-9H3A9_zSkTB1HpJxYoC7487Y0k5JGfSx9UhPKhDsNQ-T16gaDPEqcZ9H4ePBTuij__5eHB2gn5NgpeuWP_yQ1RBN9Pn-MTTsT6Q-R226kf7gxlOVr4fEflQKwnCC05STthzWasAh4_AxCPYCDK_G3uDus28DEpf-VADAwcgIDMgkE9SdfuziB8IP6MCguIEVRy87GyYCzOUAomO0IvG1ztGFObudAx8YGCf0ZR2l_ftoVsKbQYgqDP4GnbSjElvUzNFsnS1J8jRRWQzDFg.Lh6nHA_V9Qcoq18ikVGkHJBwj5II2DfJ8EKeHzEypm4&dib_tag=se&keywords=nike%2Bt%2Bshirts%2Bfor%2Bmen&qid=1713613143&s=apparel&sprefix=nike%2Bt%2Bshirts%2Bfor%2Bmen%2Capparel%2C1143&sr=1-3&th=1&psc=1
1,puma men's regular fit t-shirt,puma,black white,S,sports,men,cotton,https://m.media-amazon.com/images/I/513rGsnZboL._SX679_.jpg,,"1,439",20%,https://www.amazon.in/Puma-Printed-Regular-T-Shirt-658705_Black-White/dp/B0C74JS7SJ/ref=sr_1_27?dib=eyJ2IjoiMSJ9.hQzGDAjde8XJ5c-bdrSDYYMx9R60zBFUoOWHRswT0CQy-S7g2-vfJ14jzVGtEIojS-8zkIUhxHghQAdJiIyL-Qeo86fe7pkyB-isf8OL_nozcUlkpS6L3HO1sO9pRHqsoY9LZvWWBWyyZQlX2EzWq_QIMKdgxaCe6KgVEpEOJXqNPWBR0xz2QP7ckKr47gioPf9xQEB83vNh93NvqhqTKZ6AvuM8uVQYeyheDSIuhZuxc9iBS8QSbTK-PenTOxK39zUPp3Nx-5SynP_XdxRtGObilfWJsyFwed0MYwlnvjg.xQqv_35FD5p3buD6B_1Hy94FJXdwEjEQHdPFypYL3gI&dib_tag=se&keywords=puma&qid=1713617052&s=apparel&sr=1-27&th=1&psc=1
2,nike women shirt,nike,black,M,sports,women,polyester,https://m.media-amazon.com/images/I/41h6g+dkZdL._SX679_.jpg,,809,55%,https://www.amazon.in/Nike-womens-Slim-Shirt-DQ3312-010_Black/dp/B0BJ2YFBCT/ref=sr_1_3?crid=3QE92DXYPSYJA&dib=eyJ2IjoiMSJ9.PGR_Mk0gKElvd8ucuIh9kocegbmvESNb33O0eftAmnwk_42ERoyqX9o7fMhhhYw88-kzCo2IqcSIAFeB3rGTUF04Wi2EPLqS0PhSPjlldcbrTzWCH7jCenv36ww8aCMHpIf20p77ANmsH8goXdHhQLDxbPXpWfPhWzN236mHWzd5V88WoefrbX3m1QgwHznQhfXlx3oSrGiO3MKLDH5rZVOrafYE5t46_JoS4NrbFXc0unsBao_-WkkGQTT3tX8t1bIQZKp3reh4lNltNdM4uojV5XmKFBt4hQ5QK777HuM.jg0XDBH8G1Dp6IUaCXwi22gyUwWVpWIvhgRqrllSvo8&dib_tag=se&keywords=women+sports+wear+nike&qid=1713617598&sprefix=women+sports+wear+nike%2Caps%2C240&sr=8-3
3,puma men sweatshirt,puma,gray,XS,regular,men,cotton,https://m.media-amazon.com/images/I/61WRIRaAJpL._SX679_.jpg,,"1,499",50%,https://www.amazon.in/Puma-Cotton-Sweatshirt-84979103_Medium-Heather_L/dp/B0BFXBYVTD/ref=sr_1_7?crid=2J5EG0WZ72AFK&dib=eyJ2IjoiMSJ9.7aPBKZm2r8CW2gLBwt9kOBgCI-3kBW5Saz1GhOP-E35RNDHbvDDFNapcK22D-n3tLf3cjbC1WqiR421M4dWTShUI6vNmmDeAUbMTNoTWxCHtlz7u6Nn_oAzOSV6kniHJJ6OQkzOME30AORmoSJfWxNuMp2I_qFb5b4WPwka5U0QnZQA5i9PgqRpXW498d_3GFizbe9GZnTEDBwNNb-YT76MQqvue06hlHKmk6GlnaBt7LNecCnPTDr0Cve-EduRMdTnov2188lFvSFtsO-rS5_6AXPwMVSJCsjyNFk9q2dw.e88CxwNWjK9yZuk-df9A4t5keiAw4N3wtuIouoyy0sk&dib_tag=se&keywords=men+sweatshirt+puma&qid=1713618090&sprefix=man+swatshirt+puma%2Caps%2C228&sr=8-7
4,nike men casual shorts,nike,blue black,XS,casual,men,polyester,https://m.media-amazon.com/images/I/81NDwU5zk2L._SX569_.jpg,,"1,349",46%,https://www.amazon.in/Nike-Boxer-Shorts-DQ4813-499_Blue-Black_M/dp/B0BLZ8T9HF/ref=sr_1_2?crid=PEZQUFETA65X&dib=eyJ2IjoiMSJ9.cuoXgjjvFxCyEDsvvX_5nPbderzevZ3sjTJSarBndXqBLIVLT9ghlKK-imcvVM0W_kulIzOFaSoZgzBt4-vBWL8wl0Pg_5s4HdfquQgqmtdAuz5rdq9f6L34LFsubAk_uh70JgK6ja7tv0yKgXz0x8KTixlYCHXr5H7lyrhWsR5WruDSMGFF-j0yFU2A54rZZd6ffWroyUhnubksEm5cDVxFXgP5uSxKgZE3U0seUeHRajskCQZZKSCNPH0H4LQ8tHYquXynwGG6wu7w79KZVyp4G9hLtsa9K-s0ktnz9B4.ZYKqTdpIZNlipfHasAmadOjdhBW_LdlJHMelwduMyQg&dib_tag=se&keywords=nike+clothes+for+men&qid=1713618352&sprefix=nike+clothes+for+men%2Caps%2C235&sr=8-2
5,adidas men's regular track pants,adidas,black white,XS,birthday regular,men,cotton,https://m.media-amazon.com/images/I/51IRANJPcGL._SX679_.jpg,,"1,799",40%,https://www.amazon.in/Adidas-Track-Pants-DY1581_Black-White_L/dp/B07VP4LWJX/ref=sr_1_2?crid=VPH8BDC0ZJZG&dib=eyJ2IjoiMSJ9.FR79XajMqz8wWhDapwc-VBEsyWd0Z9_-NwppcI1LlYSnEQ5cX-s839h1LukoyBCE7ztegzuqS3fmNvTZgls2M9nMZc2XhknBD1tk3qnZSLdeskmdpvjmyY88X9wNV_ggQJOf5HHqqN2mGGdoxALI0BAKyfwXrNMByVwsqCLHKfg906YjJTH9WvJRIYWrbPcYfe7gNZL3UUqh0YrFXGbOJpq4pQmi5zvjh5UAJoHlVuawwlaT6pMbRNaue4lcgPCHWKbSGrqPwy7EdNyC96nkP-lU0sCUYjQs0u-6O84aOOk.3uJAt7-MVASEJRE29aGFB_z2q__J1XzcVCvTOw4SSiA&dib_tag=se&keywords=adidas+clothes+for+men+trouser&qid=1713618528&sprefix=adidas+clothes+for+men+trouse%2Caps%2C214&sr=8-2
6,u.s. polo assn. men's regular fit t-shirt,u.s. polo,maroon aqua olive red navy,S,regular,men,cotton,https://m.media-amazon.com/images/I/81QXIeMTP2L._SX569_.jpg,,"1,297",41%,https://www.amazon.in/U-S-POLO-ASSN-Regular-USTSHS1614_Maroon_L/dp/B0CBFTR5WR/ref=sr_1_14?crid=1ROVHDTT26VQ0&dib=eyJ2IjoiMSJ9.qbrul4DzRIUGDF-cqzjptRyt1dxWjU6nvUzjoBB0UQo5a6D1yKyUl4q2UkIbwG_p9lPmQBchKtNCgmYvYCWxlwZbeNSia_410YXTbySAzoo_LwwZeaU5_a2UpawBiEZyFrqaftgR_MzqbO9g1wgxwGSmCxE1ZChh4HcbsZpSIUaffWVo78egCMTUxslGavxiSdH2rtGCJCvA5Tj8c_0NkY3cew0Se0XPUM2VE0wHEqGf5qVormhdjmhSwGSf66tO_4N4eIJFJ1rEe68TV-S3UQ-vlY4FVg2wW7VIpc1VYHw.0IVv3bHB9gH5S02P6C3S-ry4Uqgsc6MYn4ebllvsz9o&dib_tag=se&keywords=us+polo+t+shirts+for+men&qid=1713618864&sprefix=us+polo+%2Caps%2C251&sr=8-14
7,allen solly men's regular fit polo,allen solly,red black white blue navy cyan green yellow,S,regular,men,cotton polyester,https://m.media-amazon.com/images/I/71eUwDk8z+L._SY879_.jpg,,699,36%,https://www.amazon.in/Allen-Solly-Regular-AMKP317G04249_Jet-Black_X-Large/dp/B06Y2CH63N/ref=sr_1_11?crid=3QUOIS3LZX4ZG&dib=eyJ2IjoiMSJ9.qbrul4DzRIUGDF-cqzjptRyt1dxWjU6nvUzjoBB0UQo5a6D1yKyUl4q2UkIbwG_p9lPmQBchKtNCgmYvYCWxlwZbeNSia_410YXTbySAzoo_LwwZeaU5_a2UpawBiEZyFrqaftgR_MzqbO9g1wgxwGSmCxE1ZChh4HcbsZpSIUaffWVo78egCMTUxslGavxiSdH2rtGCJCvA5Tj8c_0NkY3cew0Se0XPUM2VE0wHEqGf5qVormhdjmhSwGSf66tO_4N4eIJFJ1rEe68TV-S3UQ-vlY4FVg2wW7VIpc1VYHw.0IVv3bHB9gH5S02P6C3S-ry4Uqgsc6MYn4ebllvsz9o&dib_tag=se&keywords=us+polo+t+shirts+for+men&qid=1713619355&sprefix=%2Caps%2C176&sr=8-11
8,cvc shining shirt | formal shirt | clubwear shirt,cvc,black white red pink,S,formal clubwear partywear,men,silk,https://m.media-amazon.com/images/I/61kxSJN0F6L._SX679_.jpg,,599,80%,https://m.media-amazon.com/images/I/61kxSJN0F6L._SX679_.jpg
9,arrow men's solid white full sleeve slim fit cotton formal shirt,arrow,white,S,formal,men,cotton,https://m.media-amazon.com/images/I/712CQewF59L._SX569_.jpg,,"1,139",43%,https://www.amazon.in/Arrow-Solid-Shirt-Formal-ShirtG25_White/dp/B0C1SRQ3W1/ref=sr_1_7?crid=2M8632X47US1B&dib=eyJ2IjoiMSJ9.oawhfv4RGrP7PjQkdWswJZPX7ZKTtfit25ps3KTGwSA6eTBcEyUx1dFj_qwzJYoXEv-BHKjXey-x7SHO4gX_9DkMNL4Cp9zePwC04mV8AqujFYsLZoIeLaV4O_rjzozIR9ooEjeAbhLPqsACW5PY-u1AD7S7VhwPvZXUvkdcsKqVnVrpL-uJK8OGCtA6azMSWxxtdHnrq2ta8Cqb1yzqZ380Nyw5kZx61hDRaSy9CmFffIH4wBvxsr-J2Ei2vpafuMmqjUW29yZP-D29MPnHs_kIaK5woHD_RQ1-55cQNkM.JekS-XvtaANjgngAthHtLIFP324aYVdtje953x9WSg4&dib_tag=se&keywords=formal+shirts+for+men&qid=1713619826&s=apparel&sprefix=formal%2Capparel%2C209&sr=1-7
10,leotude oversized cottonblend half sleeve back printed drop shoulder men t-shirt,leotude,black blue,S,funky,men,cotton blend,https://m.media-amazon.com/images/I/61Hs6wrN9GL._SY879_.jpg,,289,74%,https://www.amazon.in/LEOTUDE-Oversize-Round-T-Shirt-FS49_Punisher_P_Black_M/dp/B0BVB4J15N/ref=sr_1_15?crid=1HI6MK5BF1PPA&dib=eyJ2IjoiMSJ9.DokOF8qJTslPYnUqVFhJ8MkkADu-SYMe4HIFBzhc060MdAlLY-pRlIdOGXO2oYFOio-yQqQ_PN3ebD4tYgDnEA6hFVcDaDkqsIP6awAMWX0yiemqINt1OULk8ASHcjK3epqA9s0MRQB8eVnTBWRrB1Com84umJZZ_clFILdSfnGu72tDDiUr6bjBYcGBUjnCRNq8rTW7LRWXiBkUUnT7QtG3JOlORh_0KBeMxmtLaAYxAxc-XgwDx4Bk7OAO0Y9ABgTeaC6ekocYRy4DXNEwchK_DGNQQkHrnhW250SOvNc.CZMEJiy6LBWialpROw3An-sdtR95GnwsrYWNW5YvFAQ&dib_tag=se&keywords=funky+t+shirt+for+men&qid=1713619939&s=apparel&sprefix=funk%2Capparel%2C207&sr=1-15
11,the dry state womens half slevees round neck oversize fit cotton tshirt,the dry state,white,S,funky,women,cotton blend,https://m.media-amazon.com/images/I/51XeD6LnxhL.jpg,,449,68%,https://www.amazon.in/DRY-STATE-womens-Graphic-Oversize/dp/B09TNXCHF9/ref=sr_1_2?crid=2VFM32TI99ODL&dib=eyJ2IjoiMSJ9.xnc12d_rYXBTOt_nLlNVqVyxUvak9ItTz9cRzwuAHZink6CYlSH8mfPs43stgdGkzO5uhGnJGQgkmkPTfTjMjBt2CDGkJeXeqSyMmISjuQ0yFgddXnVm_TK-MrVirkLRsG6pM42yCB01Q_1M4MKolP7oZeyjsV8XTEWpCEJdjAehcg-L_GkK9ZkdH_rzkcmhiMj6Zy_-1XVpRah6nq8Amt3hwyYJNv5W9Jm5k2T2w-FkRWRIqv0SSuwq_u0WPufYUyYkti9gCjlHvyFy7bkTsQKESmVYKl3-5zwjkszCCWY.wmMV03E2kZ1qIOjyYLaemGx7mleZQ19wgvAG75adymE&dib_tag=se&keywords=funky+t+shirt+for+women&qid=1713620124&s=apparel&sprefix=funky+t+shirt+for+women%2Capparel%2C193&sr=1-2
12,"blum denim women's formal shirt: shirt collar, 3/4th sleeves, in black inbox fabric",blum,blue white,L,formal,women,cotton,https://m.media-amazon.com/images/I/519+BVjlD0L._SX679_.jpg,,649,48%,https://www.amazon.in/BLUM-Denim-womens-Formal-Shirt/dp/B0CQHBN7BJ/ref=sr_1_2_sspa?crid=3FJLKSGL5CEL1&dib=eyJ2IjoiMSJ9.5nPE6Dl2JoeUepyAMYKi-U3Xs0auzxMnNuxlfr0zsczo2CTG5NTt_0cvB6xFKN5OGFxtdS9thR9dW3bcuC5hNlrzr_ef2DBRJBvcLq8yYDd5qkSL_gREIP2RgwFBvE34whVya6gEz9uXYcrQ50Jpe-ffFOOSVkVTfdS_sP3gAF1nokuDFNYrVwUqNt66DtCUZh5wyw9-q6ImjZGSROCaneLq6h_7ByUbdiTmDR-4BRqx0vspoaRJOB-iZgJfWd_3VTYx-kXhvZu8rKY5w3soMEzew67J3Og9cSRhUwUVk1M.PiPrq7TvlD3MJ9lI-S5KgfQEFAbB_rZJYc5PwCnCQD4&dib_tag=se&keywords=women+formal+tops&qid=1713621945&s=apparel&sprefix=women+formal+%2Capparel%2C222&sr=1-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1&smid=A1SP3HCVID22Z2
13,van heusen acrylic blend men v-neck sweater,van heusen,blue white,S,sweater winter,men,acrylic blend,https://m.media-amazon.com/images/I/71c41AQZOEL._SY741_.jpg,,1799,0%,https://www.amazon.in/Van-Heusen-Athleisure-Sweater-Soft_72003_Grey/dp/B0BX95WZF8/ref=sr_1_13?crid=3LXLH6HBYF6JI&dib=eyJ2IjoiMSJ9.jr7dNNCUXGOIBy_Gncr-62W6RSZOq3J3AqbbghEY4ivsYOnyUSXB8pH4jykJ-A-iZIO09WHCSJD0wmabSZjIj0wqP0U-3KGQC65x_N-LY6XOtl9Vhsq6ChxFXMZ0hts06H6o_pl95p9g9JT-ySbdAYL3uku_w8tqItMz0JGUYg2nv7TlF77gJ7gTFveS7hy14TFfv558lDhscC067vMBZB4p2GUCdzjpAzM2TumjtKxgqF7otTJEcfNEzsTzuHXCrqvYaPfxIdp6VtybQT4P8mzsKa2iQp2aLsirtVPFLSU.uV_eTjxZsrzC1aP4Gz7FfGf_sn25vXgQ5vk1P4iW1OI&dib_tag=se&keywords=men+sweater+for+winter&qid=1713622270&s=apparel&sprefix=men+swea%2Capparel%2C209&sr=1-13
14,pipasa women woolen buttoned collar neck stylish party winter wear coat cardigan sweater,pipasa,brown grey pista red,S,sweater winter,women,wool,https://m.media-amazon.com/images/I/812nKdUjRJL._SY741_.jpg,,899,55%,https://www.amazon.in/Pipasa-Buttoned-Stylish-Cardigan-Sweater/dp/B09DYCJY9H/ref=sr_1_8?crid=3QBMUGS6S1QRR&dib=eyJ2IjoiMSJ9.sfTW5YSGnWYRoIio274Qf6JLViglq7HMI88fv0SL4hKWTMD5eH4Ajy6HmPd8wcN-QaQZU4PcVYNQpOccTBjUR-XGJep_rnPhDmxQsE8z5XK_2hcxL_-lglLJSzWxu-YLNhDH-1cOyIuGwGImO6Cy3gpUJuO8IUVmCG6v7U1uUaiM_1ybDIEoHQxu1a717pAZ-Basn9NMadOmYvvK_GSGiGxG1b2AckKCw1vRTLLI4duGT0prgradHmKYnmaTyYbUQruWRTNmNt9Efvvzimf1OYm_1K5DQZtfPiQVV_wi_Jc.6pNOSX2_ON_ld4DGhCtmu3uu5KPNoW4TeJICUHTKt2A&dib_tag=se&keywords=women+sweater+for+winter&qid=1713622495&s=apparel&sprefix=women+sweater+for+winter%2Capparel%2C227&sr=1-8
15,spykar mid rise tapered fit blue jeans for men,spykar,blue,S,casual,men,cotton,https://m.media-amazon.com/images/I/61RyTWSR2KL._SX679_.jpg,,"3,499",0%,https://www.amazon.in/Spykar-Tapered-Blue-Jeans-MDKN1BD022_Indigo/dp/B0CSWLC6J1/ref=sr_1_17?crid=Q5FANT9L2FSL&dib=eyJ2IjoiMSJ9.e2b7sec6jyFBNJ8qdxVpJHLOoOalUTZHXDvH03z7ULGd-RzOYYl9MNVfR_2eIimVXKmsEo0mYqGMtsyPhw6DJUDTgM8OnfIawmM53wdWSapL4pT80FJptCy3yccIKIlQnueb9NM6Eh8xK2Es2cVJ3VuhUrqlH7m0FDaPT0UY5UucOnRxiKmJCQ_67v3uphlGIi0oA2uRqqkkiBO41Ieouplg-fF6qZyIuscp3OeOBBr_R-FZAz3MEKQdEqp1qHnTrLdTeqCTH6352tnx2CClnIvN3N6qQkmRlZlih0LYM1I.x56bL-KHAmZqya7f0fU1seyhEJrChgjp3LrWwzgvNgY&dib_tag=se&keywords=spykar+jeans+for+men&qid=1713618744&s=apparel&sprefix=Sypkar%2Capparel%2C222&sr=1-17
16,lymio men jeans || men jeans pants || denim jeans || baggy jeans for men (jeans-06-07-08),lymio,blue,S,aesthetic,men,jeans,https://m.media-amazon.com/images/I/81WzIbilc9L._SY879_.jpg,,749,85%,https://amazon.in/Lymio-Jeans-Pants-Denim-Jeans-06-07-08/dp/B0D16YLQ61/ref=sr_1_5?crid=1PQD2QHQHLSQQ&dib=eyJ2IjoiMSJ9.txj-cQW84e5zEjdWxL_7AX-GdflwdB9I8Uxk9a6_VgULX5VKFKT9ULH8jBWNsCslzWLrjuJvpkqTD4ZFx_Q_jhX57H4lfujdBES9j5FEjq0TyX1oE51n5XKbDsH90j1W-PuoHZX6tb7Y0MRuiQCMyJ8ABxXw1d0IosdzjA3K5kOmvFA9vhRhc_sUKedhJpoo4GlHJOTVYWdUtnd7uze27d59npEy3BcUSPDAv4vGqneFyDCKOVCFFROprhfuGemQgizHcg3FzqN3Q7mHt9El-QgtuvZgHE2tjIXLZAiLfAU.HDLp0uTOrP0Pu_OSuTSKERK7owzyGLx2v4SINdKGl1o&dib_tag=se&keywords=baggy+jeans+for+men&qid=1713619453&s=apparel&sprefix=baggy%2Capparel%2C222&sr=1-5
17,aahwan women's & girls' solid ripped denim high waist wide leg jeans pants,aahwan,black,S,aesthetic,women,jeans,https://m.media-amazon.com/images/I/614I9-+OZfL._SY879_.jpg,,949,81%,https://www.amazon.in/Aahwan-Ripped-LightBlue-Bottom-227-LightBlue-30/dp/B0CG5Q8F1C/ref=sr_1_5?crid=IN6FTBANB4UD&dib=eyJ2IjoiMSJ9.yxWpX5TsoDo8wHviudp6colX1u6lSZ9uZZ9BRwrQT2L-SRadlwH6tGDAxVAzrSo27CCEfIB9U6TP1QaypQ3FKBG5SIx6lDtx4VoXaeraHvaOkCcGphdhHY2Ddn_C67Av4TM62mSBl6xNS0awup0Eg34yXOfN9Pqnu78fu7XXHSPnJMG8XgRpM4H8cQSNObQm_P3OOMdsTrmKOF7gEy6BFgE8TvL1Wjl5gevyiGgF8PCsgpgE9lVw1Doem6XQMDyjn1YF8AvvA7VfENixcPmKJZwz-CrUVSmpzThva-L2iEw.RPVFREWKHsxQbN8RqaATYPIcL4wRo34hnsxfWvClwkc&dib_tag=se&keywords=baggy%2Bjeans%2Bfor%2Bwomen&qid=1713619581&s=apparel&sprefix=baggy%2Bjeans%2Bfor%2Bwomen%2Capparel%2C224&sr=1-5&th=1&psc=1
18,van heusen men formal regular fit trousers,van heusen,black,S,formal,men,cotton,https://m.media-amazon.com/images/I/51+hEeywo+L._SY879_.jpg,,1379,40%,https://www.amazon.in/Van-Heusen-Sport-Trousers-VHTFBSLBA73947_Black_32/dp/B07H6NNDNH/ref=sr_1_6?crid=1RK51QKMBWX6B&dib=eyJ2IjoiMSJ9.35ZESxsQQiBXuVY0Zt86sYB3dUDqJkf4KJ9I3gXHQWc0CLK63ou0G5kISsjLqAXprX9AN19gXDGqa3Z62OWW6akfH2lO4Be5Z3xX1V7gxnnsW0S68h8jG-QWOVKID6Ye5oQ_wUvT15H8vMsm8nvuUc6L9jD-6xI-sqTPfBLxsJt5Xov1hM7g-XkFwit9IFsPXuVnug0CMFemI6cSjGN_iBRXqw9TcmHjz32do5t4HC7HZglEvtBKcBD7oJA3hpqwjjvOwK3wY3e2swyuTtnLngrnQPD3UxWgLanASk73PHU.t-tpJ9-TXdMQBsbzQBHPMFv1X06dEW1OuAzkvvzv9Xo&dib_tag=se&keywords=formal+pants+for+men&qid=1713620023&s=apparel&sprefix=formal+pants+for+me%2Capparel%2C209&sr=1-6
19,symbol premium women's wide leg 4-way stretch formal trousers (flexi-waist | wrinkle resistant | desk-to-dinner),symbol premium store,beige,S,formal,women,polyester blend,https://m.media-amazon.com/images/I/61d8O00LLfL._SY879_.jpg,,1599,43%,https://amazon.in/Symbol-Premium-Relaxed-Business-SBP-SS24-WTR-710_Beige_32/dp/B0CSFD4R1J/ref=sr_1_1_sspa?crid=2G3RJZHWZ0XWE&dib=eyJ2IjoiMSJ9.c7GTF4pfPmrkIhe9XBV9P6m7rTAx31n0dEeoc6S9QucWxg2Amt2HB2ihnpyEDT-Qextz2_ElgX1tmyWJQMJXTS00EtIQM7bbqIVUKenY4p9UoK0n5BQ2fxNvvypl6DYCKL4Nd--MoEw-0WcXkp0yabh9PdN8e33-Q_Z1_THr0AZXH8Qn-q1xxEwouMw1EiGax4ZhknmpOxEh4G9qwDim-RsiyDN4mH_NXTMNd4lVBwi75ZRP_JHZAYwc1-oxb3zNTtJSb7eXdUtLLeC3btF8J1l1WXnnvpfwHwO0mmr0r3Y.hM_LgCIHbaxKAvs-UcmAua7XGdAqIVpJKdHH2IQ8PnI&dib_tag=se&keywords=formal+pants+for+women&qid=1713621756&s=apparel&sprefix=formal+pants+for+women%2Capparel%2C216&sr=1-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
20,asics men track pants,asics,black,S,sport,men,cotton blend,https://m.media-amazon.com/images/I/41yQExGaxwL._SX679_.jpg,,"4,499",0%,https://www.amazon.in/ASICS-Performance-Black-Sweat-Pants/dp/B0CRH6GZ4R/ref=sr_1_15?crid=2K6FLBH4PAU8&dib=eyJ2IjoiMSJ9.CqxEl5wGKgv0VPktxQpaQYuzFR0_XDDu82G4YbyI6DrBGQC4QKeSjuXnBE3R2zpDYasZcHHgz_Gzl3DUIeFxBuyd_j5_XvO_ZuERkmv2QLHbXW_GVhR9pGgAB3VRjiQyyHQEy4q6URpQzdqczWwrIUwSEMGDZYPuGr9oxJXlR_XkAXsa9AF-kVXwYTkcMtqkOdtnDsxR61e8smz7VJlIPyE1l9XJcFalb3GU9MNt6cFldxp9Fs37IEfzyKnmEFnR-B7sxjxhoW_7kie5CMaHMr4uUWNJdiZxh2IZClemAv8.6-BXNss4xvzIxH8Ejy-eBFVmzO6vPdfEjwwF4FAKdaE&dib_tag=se&keywords=sport+pants+for+men+performance&qid=1713622137&s=apparel&sprefix=sport+pants+for+men+performan%2Capparel%2C209&sr=1-15
21,rock paper scissors premium flare gym pants high waist stretchable flared leggings with pockets gym wear/active wear tights yoga pants zumba/dance womens workout tights gym tight blue,rock paper scissors,blue,S,sport,women,ployster blend,https://m.media-amazon.com/images/I/61TKoF7i-BL._SX679_.jpg,,653,63%,https://www.amazon.in/Rock-Paper-Scissors-Stretchable-Leggings/dp/B0B75M8K3W/ref=sr_1_19?crid=Y2IZKHKAZGA0&dib=eyJ2IjoiMSJ9.qiPHalW8swTTjahAHl4Hcv5PB9WTx_Vd02ASv0ESW_-2Vpelk893LlEAE2W6mIEFQtlXsAEB578OfaASom8LNAPuHbnKyItrbOy-iebw92ifN2GAMbSYg47dM1gJye8DJLHkfXtvp0OkFlSld-THU404nY_6U-dvLNQWUaIzUx1dcXmPI_KtaEl5xhpYm46XUtz0FgXPeQLxGVkBDB_N4l-cwplswtxoDuC0jV5UHePV2A-I80-CzTHOnahJEftqRVZftwQHfJLnQ7bilMJOAGSYRiyamzMYUsf3zA7A_RE.SGMx_KEcvEtL-JjFXW85wyYV_7D0mOvWoZMrtz9_FfA&dib_tag=se&keywords=sport+pants+for+women&qid=1713622573&s=apparel&sprefix=short+pants+for+women+%2Capparel%2C233&sr=1-19
